"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-23"
"config.yaml" "b4d3908296abf0008f2370b8313b55a7" "site/built/config.yaml" "2025-10-23"
"index.md" "5cf3880da52b2bf43e322efcdb28d644" "site/built/index.md" "2025-10-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-23"
"episodes/introduction.md" "96c47bb16cfdb6e9c2c3c72d0cbe390b" "site/built/introduction.md" "2025-10-23"
"episodes/example-code.md" "28c39941b14c5210f859c73e58248aab" "site/built/example-code.md" "2025-10-23"
"episodes/analysing-code.md" "9c3f5274ae1314fa936aeb56cc7ddc8b" "site/built/analysing-code.md" "2025-10-23"
"episodes/linter-advanced.md" "cf99a0006113e6a49ba86c56d7048fda" "site/built/linter-advanced.md" "2025-10-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-23"
"learners/setup.md" "4e97f86eddf1758f87beee7d010998bb" "site/built/setup.md" "2025-10-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-23"
